[0m[[0m[0mdebug[0m] [0m[0m> Exec(show update, Some(4a1b00d9-c305-4533-a062-70f07b569be1), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: update[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[33mwarn[0m] [0m[0mThere may be incompatibilities among your library dependencies; run 'evicted' to see detailed eviction warnings.[0m
[0m[[0m[0minfo[0m] [0m[0mUpdate report:[0m
[0m[[0m[0minfo[0m] [0m[0m	Resolve time: -1 ms, Download time: -1 ms, Download size: -1 bytes[0m
[0m[[0m[0minfo[0m] [0m[0m	compile:[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-auth:2.10.2:default: (Artifact(hadoop-auth, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-auth/2.10.2/hadoop-auth-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-auth\2.10.2\hadoop-auth-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.jcraft:jsch:0.1.55:default: (Artifact(jsch, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/jcraft/jsch/0.1.55/jsch-0.1.55.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\jcraft\jsch\0.1.55\jsch-0.1.55.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-client:2.13.0:default: (Artifact(curator-client, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-client/2.13.0/curator-client-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-client\2.13.0\curator-client-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-recipes:2.13.0:default: (Artifact(curator-recipes, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-recipes\2.13.0\curator-recipes-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.woodstox:stax2-api:4.2.1:default: (Artifact(stax2-api, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\woodstox\stax2-api\4.2.1\stax2-api-4.2.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.fasterxml.woodstox:woodstox-core:5.3.0:default: (Artifact(woodstox-core, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/fasterxml/woodstox/woodstox-core/5.3.0/woodstox-core-5.3.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\fasterxml\woodstox\woodstox-core\5.3.0\woodstox-core-5.3.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.guava:guava:16.0.1:default: (Artifact(guava, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/guava/guava/16.0.1/guava-16.0.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\guava\guava\16.0.1\guava-16.0.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-cli:commons-cli:1.2:default: (Artifact(commons-cli, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-cli/commons-cli/1.2/commons-cli-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-cli\commons-cli\1.2\commons-cli-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		xmlenc:xmlenc:0.52:default: (Artifact(xmlenc, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/xmlenc/xmlenc/0.52/xmlenc-0.52.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\xmlenc\xmlenc\0.52\xmlenc-0.52.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.httpcomponents:httpclient:4.5.13:default: (Artifact(httpclient, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty:6.1.26:default: (Artifact(jetty, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty\6.1.26\jetty-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty-util:6.1.26:default: (Artifact(jetty-util, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty-sslengine:6.1.26:default: (Artifact(jetty-sslengine, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty-sslengine/6.1.26/jetty-sslengine-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty-sslengine\6.1.26\jetty-sslengine-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey:jersey-json:1.9:default: (Artifact(jersey-json, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\jersey-json\1.9\jersey-json-1.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey:jersey-server:1.9:default: (Artifact(jersey-server, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\jersey-server\1.9\jersey-server-1.9.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-logging:commons-logging:1.2:default: (Artifact(commons-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-logging/commons-logging/1.2/commons-logging-1.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-logging\commons-logging\1.2\commons-logging-1.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		net.java.dev.jets3t:jets3t:0.9.0:default: (Artifact(jets3t, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/net/java/dev/jets3t/jets3t/0.9.0/jets3t-0.9.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\net\java\dev\jets3t\jets3t\0.9.0\jets3t-0.9.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-lang:commons-lang:2.6:default: (Artifact(commons-lang, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-lang/commons-lang/2.6/commons-lang-2.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-lang\commons-lang\2.6\commons-lang-2.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-configuration:commons-configuration:1.6:default: (Artifact(commons-configuration, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		commons-digester:commons-digester:1.8:default: (Artifact(commons-digester, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/commons-digester/commons-digester/1.8/commons-digester-1.8.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\commons-digester\commons-digester\1.8\commons-digester-1.8.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.code.gson:gson:2.8.6:default: (Artifact(gson, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-auth:2.10.2:default: (Artifact(hadoop-auth, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-auth/2.10.2/hadoop-auth-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-auth\2.10.2\hadoop-auth-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.jcraft:jsch:0.1.55:default: (Artifact(jsch, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/jcraft/jsch/0.1.55/jsch-0.1.55.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\jcraft\jsch\0.1.55\jsch-0.1.55.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-client:2.13.0:default: (Artifact(curator-client, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-client/2.13.0/curator-client-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-client\2.13.0\curator-client-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.curator:curator-recipes:2.13.0:default: (Artifact(curator-recipes, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/curator/curator-recipes/2.13.0/curator-recipes-2.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\curator\curator-recipes\2.13.0\curator-recipes-2.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.codehaus.woodstox:stax2-api:4.2.1:default: (Artifact(stax2-api, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\codehaus\woodstox\stax2-api\4.2.1\stax2-api-4.2.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.fasterxml.woodstox:woodstox-core:5.3.0:default: (Artifact(woodstox-core, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/fasterxml/woodstox/woodstox-core/5.3.0/woodstox-core-5.3.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\fasterxml\woodstox\woodstox-core\5.3.0\woodstox-core-5.3.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase.thirdparty:hbase-shaded-jetty:4.1.5:default: (Artifact(hbase-shaded-jetty, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/thirdparty/hbase-shaded-jetty/4.1.5/hbase-shaded-jetty-4.1.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\thirdparty\hbase-shaded-jetty\4.1.5\hbase-shaded-jetty-4.1.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase.thirdparty:hbase-shaded-jersey:4.1.5:default: (Artifact(hbase-shaded-jersey, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/thirdparty/hbase-shaded-jersey/4.1.5/hbase-shaded-jersey-4.1.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\thirdparty\hbase-shaded-jersey\4.1.5\hbase-shaded-jersey-4.1.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-common:2.10.2:default: (Artifact(hadoop-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-common/2.10.2/hadoop-common-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-common\2.10.2\hadoop-common-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		javax.activation:javax.activation-api:1.2.0:default: (Artifact(javax.activation-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-mapreduce-client-core:2.10.2:default: (Artifact(hadoop-mapreduce-client-core, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-mapreduce-client-core/2.10.2/hadoop-mapreduce-client-core-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-mapreduce-client-core\2.10.2\hadoop-mapreduce-client-core-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.glassfish:javax.el:3.0.1-b12:default: (Artifact(javax.el, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/glassfish/javax.el/3.0.1-b12/javax.el-3.0.1-b12.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\glassfish\javax.el\3.0.1-b12\javax.el-3.0.1-b12.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.checkerframework:checker-qual:3.1.0:default: (Artifact(checker-qual, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/checkerframework/checker-qual/3.1.0/checker-qual-3.1.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\checkerframework\checker-qual\3.1.0\checker-qual-3.1.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-yarn-client:2.10.2:default: (Artifact(hadoop-yarn-client, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-yarn-client/2.10.2/hadoop-yarn-client-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-yarn-client\2.10.2\hadoop-yarn-client-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-yarn-common:2.10.2:default: (Artifact(hadoop-yarn-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-yarn-common/2.10.2/hadoop-yarn-common-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-yarn-common\2.10.2\hadoop-yarn-common-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.slf4j:slf4j-reload4j:1.7.36:default: (Artifact(slf4j-reload4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/slf4j/slf4j-reload4j/1.7.36/slf4j-reload4j-1.7.36.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\slf4j\slf4j-reload4j\1.7.36\slf4j-reload4j-1.7.36.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.inject.extensions:guice-servlet:3.0:default: (Artifact(guice-servlet, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\inject\extensions\guice-servlet\3.0\guice-servlet-3.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.netty:netty:3.10.6.Final:default: (Artifact(netty, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/netty/netty/3.10.6.Final/netty-3.10.6.Final.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\netty\netty\3.10.6.Final\netty-3.10.6.Final.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-hdfs-client:2.10.2:default: (Artifact(hadoop-hdfs-client, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-hdfs-client/2.10.2/hadoop-hdfs-client-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-hdfs-client\2.10.2\hadoop-hdfs-client-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty:6.1.26:default: (Artifact(jetty, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty\6.1.26\jetty-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.mortbay.jetty:jetty-util:6.1.26:default: (Artifact(jetty-util, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.sun.jersey:jersey-server:1.9:default: (Artifact(jersey-server, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\sun\jersey\jersey-server\1.9\jersey-server-1.9.jar)[0m
